;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2017. 08. 02. 19:28:04
;----------------------------------------------

;Address Opcode 	ASM
0x0866	0x2583      	CALL       _idoki7szegmre
0x0867	0x158A      	BSF        PCLATH, 3
L_main49:
;szeg7ora3.c,271 :: 		}
L_main46:
;szeg7ora3.c,272 :: 		if(homero) {            //  hõmérõ kijelzés
0x0868	0x0825      	MOVF       _homero, 0
0x0869	0x1903      	BTFSC      STATUS, 2
0x086A	0x2884      	GOTO       L_main50
;szeg7ora3.c,273 :: 		if(ciklus%15==0) ntc_lekerdez();               // hõmérséklet lekérdezése
0x086B	0x300F      	MOVLW      15
0x086C	0x00F4      	MOVWF      R4
0x086D	0x0840      	MOVF       main_ciklus_L0, 0
0x086E	0x00F0      	MOVWF      R0
0x086F	0x118A      	BCF        PCLATH, 3
0x0870	0x2255      	CALL       _Div_8x8_U
0x0871	0x158A      	BSF        PCLATH, 3
0x0872	0x0878      	MOVF       R8, 0
0x0873	0x00F0      	MOVWF      R0
0x0874	0x0870      	MOVF       R0, 0
0x0875	0x3A00      	XORLW      0
0x0876	0x1D03      	BTFSS      STATUS, 2
0x0877	0x287B      	GOTO       L_main51
0x0878	0x118A      	BCF        PCLATH, 3
0x0879	0x231A      	CALL       _ntc_lekerdez
0x087A	0x158A      	BSF        PCLATH, 3
L_main51:
;szeg7ora3.c,274 :: 		hom7szegmre(gelojel, gfok);
0x087B	0x0822      	MOVF       _gelojel, 0
0x087C	0x00C1      	MOVWF      FARG_hom7szegmre_elojel
0x087D	0x0823      	MOVF       _gfok, 0
0x087E	0x00C2      	MOVWF      FARG_hom7szegmre_fok
0x087F	0x0824      	MOVF       _gfok+1, 0
0x0880	0x00C3      	MOVWF      FARG_hom7szegmre_fok+1
0x0881	0x118A      	BCF        PCLATH, 3
0x0882	0x2639      	CALL       _hom7szegmre
0x0883	0x158A      	BSF        PCLATH, 3
;szeg7ora3.c,275 :: 		}
L_main50:
;szeg7ora3.c,277 :: 		if(kapcs_jobb==0)       //jobb ---> perc beállítása
0x0884	0x1905      	BTFSC      PORTA, 2
0x0885	0x288B      	GOTO       L_main52
;szeg7ora3.c,278 :: 		{ perc_set=1; ora_jar=0; ora_set=0; homero=0; }
0x0886	0x3001      	MOVLW      1
0x0887	0x00BA      	MOVWF      _perc_set
0x0888	0x01A7      	CLRF       _ora_jar
0x0889	0x01BB      	CLRF       _ora_set
0x088A	0x01A5      	CLRF       _homero
L_main52:
;szeg7ora3.c,279 :: 		if(kapcs_bal==0)        //bal  -->  óra beállítása
0x088B	0x1885      	BTFSC      PORTA, 1
0x088C	0x2892      	GOTO       L_main53
;szeg7ora3.c,280 :: 		{ ora_set=1; ora_jar=0; perc_set=0; homero=0; }
0x088D	0x3001      	MOVLW      1
0x088E	0x00BB      	MOVWF      _ora_set
0x088F	0x01A7      	CLRF       _ora_jar
0x0890	0x01BA      	CLRF       _perc_set
0x0891	0x01A5      	CLRF       _homero
L_main53:
;szeg7ora3.c,281 :: 		if(!ora_jar&&(kapcs_stop==0))        //stop ---> normál üzemmód,  jár az óra
0x0892	0x0827      	MOVF       _ora_jar, 0
0x0893	0x1D03      	BTFSS      STATUS, 2
0x0894	0x28A4      	GOTO       L_main56
0x0895	0x1A85      	BTFSC      PORTA, 5
0x0896	0x28A4      	GOTO       L_main56
L__main84:
;szeg7ora3.c,282 :: 		{INTCON=0b00000000; ora_jar=1; ora_set=0; perc_set=0; szamlal=0; gmasperc=0;
0x0897	0x018B      	CLRF       INTCON
0x0898	0x3001      	MOVLW      1
0x0899	0x00A7      	MOVWF      _ora_jar
0x089A	0x01BB      	CLRF       _ora_set
0x089B	0x01BA      	CLRF       _perc_set
0x089C	0x01B9      	CLRF       _szamlal
0x089D	0x01B7      	CLRF       _gmasperc
;szeg7ora3.c,283 :: 		TMR1H=0b00001011; TMR1L=0b11011100; INTCON=0b11000000; // TIMER1 megszakitás újra indít
0x089E	0x300B      	MOVLW      11
0x089F	0x008F      	MOVWF      TMR1H
0x08A0	0x30DC      	MOVLW      220
0x08A1	0x008E      	MOVWF      TMR1L
0x08A2	0x30C0      	MOVLW      192
0x08A3	0x008B      	MOVWF      INTCON
;szeg7ora3.c,284 :: 		}
L_main56:
;szeg7ora3.c,285 :: 		if((ciklus%25==0)&&ora_set) {                               // óra érték beállítása
0x08A4	0x3019      	MOVLW      25
0x08A5	0x00F4      	MOVWF      R4
0x08A6	0x0840      	MOVF       main_ciklus_L0, 0
0x08A7	0x00F0      	MOVWF      R0
0x08A8	0x118A      	BCF        PCLATH, 3
0x08A9	0x2255      	CALL       _Div_8x8_U
0x08AA	0x158A      	BSF        PCLATH, 3
0x08AB	0x0878      	MOVF       R8, 0
0x08AC	0x00F0      	MOVWF      R0
0x08AD	0x0870      	MOVF       R0, 0
0x08AE	0x3A00      	XORLW      0
	BTFSS      STATUS, 2
	GOTO       L_main59
	MOVF       _ora_set, 0
	BTFSC      STATUS, 2
	GOTO       L_main59
L__main83:
;szeg7ora3.c,286 :: 		if(kapcs_fel==0) {gora++; if(gora>23) gora=0;  }        // fel  ---> növelés
	BTFSC      PORTA, 0
	GOTO       L_main60
	INCF       _gora, 1
	MOVF       _gora, 0
	SUBLW      23
	BTFSC      STATUS, 0
	GOTO       L_main61
	CLRF       _gora
L_main61:
L_main60:
;szeg7ora3.c,287 :: 		if(kapcs_le==0)  {if(gora>1) gora--; else gora=23;    }    // le ---> csökkentés
	BTFSC      PORTA, 3
	GOTO       L_main62
	MOVF       _gora, 0
	SUBLW      1
	BTFSC      STATUS, 0
	GOTO       L_main63
	DECF       _gora, 1
	GOTO       L_main64
L_main63:
	MOVLW      23
	MOVWF      _gora
L_main64:
L_main62:
;szeg7ora3.c,288 :: 		}
L_main59:
;szeg7ora3.c,289 :: 		if((ciklus%25==0)&&perc_set) {                               // perc érték beállítása
	MOVLW      25
	MOVWF      R4
	MOVF       main_ciklus_L0, 0
	MOVWF      R0
	BCF        PCLATH, 3
	CALL       _Div_8x8_U
	BSF        PCLATH, 3
	MOVF       R8, 0
	MOVWF      R0
	MOVF       R0, 0
	XORLW      0
	BTFSS      STATUS, 2
	GOTO       L_main67
	MOVF       _perc_set, 0
	BTFSC      STATUS, 2
	GOTO       L_main67
L__main82:
;szeg7ora3.c,290 :: 		if(kapcs_fel==0) {gperc++; if(gperc>59) gperc=0;  }          // fel  ---> növelés
	BTFSC      PORTA, 0
	GOTO       L_main68
	INCF       _gperc, 1
	MOVF       _gperc, 0
	SUBLW      59
	BTFSC      STATUS, 0
	GOTO       L_main69
	CLRF       _gperc
L_main69:
L_main68:
;szeg7ora3.c,291 :: 		if(kapcs_le==0)  {if(gperc>1) gperc--; else gperc=59;    }    // le ---> csökkentés
	BTFSC      PORTA, 3
	GOTO       L_main70
	MOVF       _gperc, 0
	SUBLW      1
	BTFSC      STATUS, 0
	GOTO       L_main71
	DECF       _gperc, 1
	GOTO       L_main72
L_main71:
	MOVLW      59
	MOVWF      _gperc
L_main72:
L_main70:
;szeg7ora3.c,292 :: 		}
L_main67:
;szeg7ora3.c,293 :: 		if(ora_jar&&(kapcs_le==0))  homero=1;      //  le ---> hõmérõ kijelzés
	MOVF       _ora_jar, 0
	BTFSC      STATUS, 2
	GOTO       L_main75
	BTFSC      PORTA, 3
	GOTO       L_main75
L__main81:
	MOVLW      1
	MOVWF      _homero
L_main75:
;szeg7ora3.c,295 :: 		if(homero&&(kapcs_fel==0))  homero=0;      //  fel ---> óra kijelzés
	MOVF       _homero, 0
	BTFSC      STATUS, 2
	GOTO       L_main78
	BTFSC      PORTA, 0
	GOTO       L_main78
L__main80:
	CLRF       _homero
L_main78:
;szeg7ora3.c,297 :: 		ciklus++;
	INCF       main_ciklus_L0, 1
;szeg7ora3.c,300 :: 		}
	GOTO       L_main44
;szeg7ora3.c,302 :: 		}
L_end_main:
	GOTO       $+0
; end of _main
;szeg7ora3.c,23 :: _foktar
0x0756	0x34BF ;_foktar+0
0x0757	0x34FF ;_foktar+1
0x0758	0x34CE ;_foktar+2
0x0759	0x34FF ;_foktar+3
0x075A	0x34D3 ;_foktar+4
0x075B	0x34FF ;_foktar+5
0x075C	0x34D8 ;_foktar+6
0x075D	0x34FF ;_foktar+7
0x075E	0x34DD ;_foktar+8
0x075F	0x34FF ;_foktar+9
0x0760	0x34E2 ;_foktar+10
0x0761	0x34FF ;_foktar+11
0x0762	0x34E7 ;_foktar+12
0x0763	0x34FF ;_foktar+13
0x0764	0x34EC ;_foktar+14
0x0765	0x34FF ;_foktar+15
0x0766	0x34F1 ;_foktar+16
0x0767	0x34FF ;_foktar+17
0x0768	0x34F6 ;_foktar+18
0x0769	0x34FF ;_foktar+19
0x076A	0x34FB ;_foktar+20
0x076B	0x34FF ;_foktar+21
0x076C	0x3400 ;_foktar+22
0x076D	0x3400 ;_foktar+23
0x076E	0x3405 ;_foktar+24
0x076F	0x3400 ;_foktar+25
0x0770	0x340A ;_foktar+26
0x0771	0x3400 ;_foktar+27
0x0772	0x340F ;_foktar+28
0x0773	0x3400 ;_foktar+29
0x0774	0x3414 ;_foktar+30
0x0775	0x3400 ;_foktar+31
0x0776	0x3419 ;_foktar+32
0x0777	0x3400 ;_foktar+33
0x0778	0x341E ;_foktar+34
0x0779	0x3400 ;_foktar+35
0x077A	0x3423 ;_foktar+36
0x077B	0x3400 ;_foktar+37
0x077C	0x3428 ;_foktar+38
0x077D	0x3400 ;_foktar+39
0x077E	0x342D ;_foktar+40
0x077F	0x3400 ;_foktar+41
0x0780	0x3432 ;_foktar+42
0x0781	0x3400 ;_foktar+43
0x0782	0x3437 ;_foktar+44
0x0783	0x3400 ;_foktar+45
0x0784	0x343C ;_foktar+46
0x0785	0x3400 ;_foktar+47
0x0786	0x3441 ;_foktar+48
0x0787	0x3400 ;_foktar+49
0x0788	0x3446 ;_foktar+50
0x0789	0x3400 ;_foktar+51
0x078A	0x344B ;_foktar+52
0x078B	0x3400 ;_foktar+53
0x078C	0x3450 ;_foktar+54
0x078D	0x3400 ;_foktar+55
0x078E	0x3455 ;_foktar+56
0x078F	0x3400 ;_foktar+57
0x0790	0x345A ;_foktar+58
0x0791	0x3400 ;_foktar+59
0x0792	0x345F ;_foktar+60
0x0793	0x3400 ;_foktar+61
0x0794	0x3464 ;_foktar+62
0x0795	0x3400 ;_foktar+63
0x0796	0x3469 ;_foktar+64
0x0797	0x3400 ;_foktar+65
0x0798	0x346E ;_foktar+66
0x0799	0x3400 ;_foktar+67
0x079A	0x3496 ;_foktar+68
0x079B	0x3400 ;_foktar+69
; end of _foktar
;szeg7ora3.c,24 :: _fesz
0x079C	0x3400 ;_fesz+0
0x079D	0x3400 ;_fesz+1
0x079E	0x341E ;_fesz+2
0x079F	0x3400 ;_fesz+3
0x07A0	0x3428 ;_fesz+4
0x07A1	0x3400 ;_fesz+5
0x07A2	0x3434 ;_fesz+6
0x07A3	0x3400 ;_fesz+7
0x07A4	0x3442 ;_fesz+8
0x07A5	0x3400 ;_fesz+9
0x07A6	0x3454 ;_fesz+10
0x07A7	0x3400 ;_fesz+11
0x07A8	0x346A ;_fesz+12
0x07A9	0x3400 ;_fesz+13
0x07AA	0x3484 ;_fesz+14
0x07AB	0x3400 ;_fesz+15
0x07AC	0x34A1 ;_fesz+16
0x07AD	0x3400 ;_fesz+17
0x07AE	0x34C3 ;_fesz+18
0x07AF	0x3400 ;_fesz+19
0x07B0	0x34E9 ;_fesz+20
0x07B1	0x3400 ;_fesz+21
0x07B2	0x3413 ;_fesz+22
0x07B3	0x3401 ;_fesz+23
0x07B4	0x3440 ;_fesz+24
0x07B5	0x3401 ;_fesz+25
0x07B6	0x346E ;_fesz+26
0x07B7	0x3401 ;_fesz+27
0x07B8	0x349F ;_fesz+28
0x07B9	0x3401 ;_fesz+29
0x07BA	0x34D0 ;_fesz+30
0x07BB	0x3401 ;_fesz+31
0x07BC	0x3400 ;_fesz+32
0x07BD	0x3402 ;_fesz+33
0x07BE	0x342F ;_fesz+34
0x07BF	0x3402 ;_fesz+35
0x07C0	0x345C ;_fesz+36
0x07C1	0x3402 ;_fesz+37
0x07C2	0x3487 ;_fesz+38
0x07C3	0x3402 ;_fesz+39
0x07C4	0x34AF ;_fesz+40
0x07C5	0x3402 ;_fesz+41
0x07C6	0x34D3 ;_fesz+42
0x07C7	0x3402 ;_fesz+43
0x07C8	0x34F5 ;_fesz+44
0x07C9	0x3402 ;_fesz+45
0x07CA	0x3412 ;_fesz+46
0x07CB	0x3403 ;_fesz+47
0x07CC	0x342D ;_fesz+48
0x07CD	0x3403 ;_fesz+49
0x07CE	0x3445 ;_fesz+50
0x07CF	0x3403 ;_fesz+51
0x07D0	0x345B ;_fesz+52
0x07D1	0x3403 ;_fesz+53
0x07D2	0x346E ;_fesz+54
0x07D3	0x3403 ;_fesz+55
0x07D4	0x347E ;_fesz+56
0x07D5	0x3403 ;_fesz+57
0x07D6	0x348D ;_fesz+58
0x07D7	0x3403 ;_fesz+59
0x07D8	0x349A ;_fesz+60
0x07D9	0x3403 ;_fesz+61
0x07DA	0x34A5 ;_fesz+62
0x07DB	0x3403 ;_fesz+63
0x07DC	0x34AF ;_fesz+64
0x07DD	0x3403 ;_fesz+65
0x07DE	0x34B8 ;_fesz+66
0x07DF	0x3403 ;_fesz+67
0x07E0	0x34FF ;_fesz+68
0x07E1	0x3403 ;_fesz+69
; end of _fesz
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [56]    _interrupt
0x003C      [12]    _COMFREM
0x0048      [44]    _Div_16x16_S_L
0x0074     [300]    _SDIV3232L
0x01A0     [181]    _Div_32x32_S
0x0255      [17]    _Div_8x8_U
0x0266      [25]    _Mul_8x8_U
0x027F     [105]    _Div_16x16_S
0x02E8       [7]    _____DoICP
0x02EF      [43]    _Mul_16x16_U
0x031A     [617]    _ntc_lekerdez
0x0583     [182]    _idoki7szegmre
0x0639     [220]    _hom7szegmre
0x0715      [53]    _kezdo_beall
0x074A      [12]    ___CC2DW
0x0800     [248]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    kapcs_le
0x0005       [0]    kapcs_bal
0x0005       [0]    kapcs_jobb
0x0005       [0]    kapcs_fel
0x0005       [1]    PORTA
0x0005       [0]    kapcs_stop
0x0006       [1]    PORTB
0x0006       [1]    vez_szegm
0x0008       [1]    szegmens7
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0022       [1]    _gelojel
0x0023       [2]    _gfok
0x0025       [1]    _homero
0x0026       [1]    _gora
0x0027       [1]    _ora_jar
0x0028      [15]    _tomb7
0x0037       [1]    _gmasperc
0x0038       [1]    _gperc
0x0039       [1]    _szamlal
0x003A       [1]    _perc_set
0x003B       [1]    _ora_set
0x003C       [2]    ___DoICPAddr
0x003E       [1]    ___savePCLATH
0x003F       [1]    ___saveSTATUS
0x0040       [1]    main_ciklus_L0
0x0041       [4]    ntc_lekerdez_fok_L0
0x0041       [1]    FARG_hom7szegmre_elojel
0x0041       [1]    FARG_idoki7szegmre_ora
0x0042       [1]    FARG_idoki7szegmre_perc
0x0042       [2]    FARG_hom7szegmre_fok
0x0043       [1]    FARG_idoki7szegmre_mperc
0x0044       [1]    FARG_idoki7szegmre_utem
0x0044       [1]    hom7szegmre_szam1_L0
0x0045       [1]    FARG_idoki7szegmre_vill
0x0045       [1]    hom7szegmre_szam2_L0
0x0045       [1]    ntc_lekerdez_i_L0
0x0046       [1]    idoki7szegmre_szam1_L0
0x0046       [1]    ntc_lekerdez_negativ_L0
0x0046       [1]    hom7szegmre_szam3_L0
0x0047       [1]    idoki7szegmre_szam2_L0
0x0047       [1]    hom7szegmre_szam4_L0
0x0047       [2]    ntc_lekerdez_poti_L0
0x0048       [1]    idoki7szegmre_szam3_L0
0x0049       [2]    FLOC__ntc_lekerdez
0x0049       [1]    idoki7szegmre_szam4_L0
0x004A       [1]    idoki7szegmre_villog_L0
0x004B       [1]    idoki7szegmre_pont_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x008F       [1]    OSCCON
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0756      [70]    _foktar
0x079C      [70]    _fesz
//** Label List: ** 
//----------------------------------------------
  L_kezdo_beall0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_idoki7szegmre6
  L_idoki7szegmre7
  L_idoki7szegmre8
  L_idoki7szegmre9
  L_idoki7szegmre10
  L_idoki7szegmre11
  L_idoki7szegmre12
  L_idoki7szegmre13
  L_idoki7szegmre14
  L_idoki7szegmre15
  L_idoki7szegmre16
  L_idoki7szegmre17
  L_idoki7szegmre18
  L_idoki7szegmre19
  L_hom7szegmre20
  L_hom7szegmre21
  L_hom7szegmre22
  L_hom7szegmre23
  L_hom7szegmre24
  L_hom7szegmre25
  L_hom7szegmre26
  L_hom7szegmre27
  L_ntc_lekerdez28
  L_ntc_lekerdez29
  L_ntc_lekerdez30
  L_ntc_lekerdez31
  L_ntc_lekerdez32
  L_ntc_lekerdez33
  L_ntc_lekerdez34
  L_ntc_lekerdez35
  L_ntc_lekerdez36
  L_ntc_lekerdez37
  L_ntc_lekerdez38
  L_ntc_lekerdez39
  L_ntc_lekerdez40
  L_ntc_lekerdez41
  L_ntc_lekerdez42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L_main60
  L_main61
  L_main62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__ntc_lekerdez79
  L__main80
  L__main81
  L__main82
  L__main83
  L__main84
  L_end_kezdo_beall
  _kezdo_beall
  L_end_interrupt
  _interrupt
  L__interrupt87
  L_end_idoki7szegmre
  _idoki7szegmre
  L_end_hom7szegmre
  _hom7szegmre
  L_end_ntc_lekerdez
  _ntc_lekerdez
  L__ntc_lekerdez91
  L__ntc_lekerdez92
  L__ntc_lekerdez93
  L__ntc_lekerdez94
  L__ntc_lekerdez95
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_kezdo_beall0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_idoki7szegmre6
  L_idoki7szegmre7
  L_idoki7szegmre8
  L_idoki7szegmre9
  L_idoki7szegmre10
  L_idoki7szegmre11
  L_idoki7szegmre12
  L_idoki7szegmre13
  L_idoki7szegmre14
  L_idoki7szegmre15
  L_idoki7szegmre16
  L_idoki7szegmre17
  L_idoki7szegmre18
  L_idoki7szegmre19
  L_hom7szegmre20
  L_hom7szegmre21
  L_hom7szegmre22
  L_hom7szegmre23
  L_hom7szegmre24
  L_hom7szegmre25
  L_hom7szegmre26
  L_hom7szegmre27
  L_ntc_lekerdez28
  L_ntc_lekerdez29
  L_ntc_lekerdez30
  L_ntc_lekerdez31
  L_ntc_lekerdez32
  L_ntc_lekerdez33
  L_ntc_lekerdez34
  L_ntc_lekerdez35
  L_ntc_lekerdez36
  L_ntc_lekerdez37
  L_ntc_lekerdez38
  L_ntc_lekerdez39
  L_ntc_lekerdez40
  L_ntc_lekerdez41
  L_ntc_lekerdez42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L_main60
  L_main61
  L_main62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__ntc_lekerdez79
  L__main80
  L__main81
  L__main82
  L__main83
  L__main84
  L_end_kezdo_beall
  _kezdo_beall
  L_end_interrupt
  _interrupt
  L__interrupt87
  L_end_idoki7szegmre
  _idoki7szegmre
  L_end_hom7szegmre
  _hom7szegmre
  L_end_ntc_lekerdez
  _ntc_lekerdez
  L__ntc_lekerdez91
  L__ntc_lekerdez92
  L__ntc_lekerdez93
  L__ntc_lekerdez94
  L__ntc_lekerdez95
  L_end_main
  _main
